Номер STR,Субфайл WAD,Длина озвучки (сек.),Персонаж,Текст,Перевод,Номер строки,Переведённое имя
434,124,4.91,Sing Sing,We would be honored if you would accept this as a token of our appreciation.,"Мы сочтём за честь, если вы примите это в знак нашей признательности.",344,
435,124,4.91,Li,Do you mind? I'm trying to avoid being trampled by a water buffalo.,Вы здоровы? Я тут как бы стараюсь не попасть под копыта настырному буйволу.,345,
446,124,4.69,Feng,If only there were three of us I'm sure we could reach that switch to open the drawbridge.,"Если бы нас было трое, мы бы с лёгкостью опустили мост с помощью того рычага.",346,
447,124,4.69,Li,"Wahey! Ahem, sorry the excitment got the better of me.","Крутяк! Кхм, простите, эмоции возобладали надо мной.",347,
448,124,4.69,Chi Chi,"Wahey! Ahem, sorry the excitment got the better of me.","Крутяк! Кхм, простите, эмоции возобладали надо мной.",348,
449,124,4.69,Lei,If only there were three of us I'm sure we could reach that switch to open the drawbridge.,"Как только нас будет трое, мы запросто дотянемся до рычага, опускающего мост.",349,
461,124,4.48,Chi Chi,If you could rescue Li we'd be able to push this boulder out of the way.,"Если вы выручите панду Ли, мы сможем отодвинуть этот камень с дороги.",350,
462,124,4.48,Lei,"Oh no, I think that water buffalo is going to trample me.","Ой-ой, как бы не оказаться у буйвола под копытами.",351,
463,124,4.48,Bartholomew,"Hey, I think I saw some rhynocs run up to the top of that hill with an egg!","Эй, я тут видал, как носороги утащили яйцо на вершину этой горы!",352,
485,124,4.05,Ling Ling,"Thank you ever so much for opening the emergency bridge, Spyro.","Я вам очень благодарен за то, что вы открыли запасной мост, Спайро.",353,
507,124,3.63,Shui,"Please take this shiny egg, it will bring you good luck.","Прошу вас, возьмите яйцо. Его сияние приносит удачу.",354,
523,124,3.20,Shui,I'm sure you would succeed if you were to try again. &Flame all rhynocs? &Yes.&No.,"Не сомневаюсь, вы справитесь, если попробуете снова. &Подкоптить носорогов? &Ага.&Неа.",355,
536,124,2.77,Lei,Please would you be so kind as to step aside.,"Будьте так добры, отойдите в сторону.",356,
537,124,2.77,Tsai,Please would you be so kind as to step aside.,"Прошу вас, немного отойдите. ",357,
538,124,2.77,Chi Chi,"Help, help!",На помощь!,358,
556,124,2.13,Lei,Just let me catch my breath.,Позвольте мне отдышаться.,359,
562,124,1.71,Ling Ling,Doobedoobedoo.,"Тили-тили, трали-вали.",360,
570,124,1.49,Tsai,Help!!,Спасите!!,361,
1035,124,7.89,Bentley,"Ah, a fine day for a bit of a walk. I was just heading to the top of my favorite hill…","Ох, чудесный день для небольшой прогулки. Я как раз собирался взобраться на вершину своего любимого пригорочка…",362,
1066,124,5.97,Li,"Pushing that boulder was hard work, but as soon as I've caught my breath I'll return to collecting bamboo.",Очень трудно катить такой валун. Я чуточку отдышусь и продолжу собирать бамбук.,363,
1067,124,5.97,Chi Chi,"Pushing that boulder was hard work, but as soon as I've caught my breath I'll return to collecting bamboo.",Очень трудно катить такой валун. Я чуточку отдышусь и продолжу собирать бамбук.,364,
1070,124,5.76,Feng,"We would gladly pull the switch to open the drawbridge, if only there weren't all these nasty creatures chasing us.","Мы бы с радостью опустили разводной мост, если бы за нами не гонялись эти гадкие создания.",365,
1104,124,4.69,Tsai,If only there were three of us I'm sure we could reach that switch to open the drawbridge.,"Будь нас трое, мы бы непременно достали до того рычага, чтобы опустить мост.",366,
1115,124,4.27,Tsai,"I'll be with you momentarily, I just need to rest for a second.","Я сейчас же подойду, только капельку отдышусь.",367,
1116,124,4.27,Li,If you could rescue Chi Chi we'd be able to push this boulder out of the way.,"Если вы спасёте Чи Чи, мы смогли бы откатить этот валун в сторону.",368,
1135,124,3.84,Shui,"Would you like to try some of this bamboo, it tastes great.",Не желаете ли отведать бамбука? Он удивительно вкусен.,369,
1136,124,3.84,Sing Sing,Would you care for a cup of my medicinal herbal tea?,Не хотите ли чашечку моего целебного травяного чая?,370,
1148,124,3.20,Lei,Please be careful those rockets are dangerous!,"Прошу, будьте осторожны. Эти ракеты весьма опасны!",371,
1163,124,2.77,Li,Please would you be so kind as to step aside.,"Будьте любезны, отойдите в сторону.",372,
1164,124,2.77,Chi Chi,Please would you be so kind as to step aside.,Можно вас попросить немножечко отойти?,373,
1166,124,2.56,Feng,Please would you be so kind as to step aside.,"Прошу вас, немного отойдите.",374,
